Nombre,Categoria.0,Categoria.1,Data
abajo,adverbio,,../BD/abajo.mp4
abril,sustantivo,,../BD/abril.mp4
abrir,verbo,,../BD/abrir.mp4
abuelo,sustantivo,,../BD/abuelo.mp4
acapulco,sustantivo,,../BD/acapulco.mp4
aceptar,verbo,,../BD/aceptar.mp4
adiós,sustantivo,interjección,../BD/adiós.mp4
adjetivo,sustantivo,,../BD/adjetivo.mp4
adulto,sustantivo,,../BD/adulto.mp4
afuera,adverbio,,../BD/afuera.mp4
agarrar,verbo,,../BD/agarrar.mp4
agosto,sustantivo,,../BD/agosto.mp4
aguacate,sustantivo,,../BD/aguacate.mp4
ahora,adverbio,,../BD/ahora.mp4
alegre,adjetivo,,../BD/alegre.mp4
alto,adjetivo,,../BD/alto.mp4
amable,adjetivo,,../BD/amable.mp4
amanecer,verbo,,../BD/amanecer.mp4
amigo,sustantivo,,../BD/amigo.mp4
amistad,sustantivo,,../BD/amistad.mp4
amor,sustantivo,,../BD/amor.mp4
anaranjado,sustantivo,adjetivo,../BD/anaranjado.mp4
antes,adjetivo,adverbio,../BD/antes.mp4
año,sustantivo,,../BD/año.mp4
apagar,verbo,,../BD/apagar.mp4
aparecer,verbo,,../BD/aparecer.mp4
aprender,verbo,,../BD/aprender.mp4
arriba,adverbio,,../BD/arriba.mp4
arroz,sustantivo,,../BD/arroz.mp4
asar,,,../BD/asar.mp4
atole,sustantivo,,../BD/atole.mp4
ayer,,,../BD/ayer.mp4
ayudar,verbo,,../BD/ayudar.mp4
azúcar,sustantivo,,../BD/azúcar.mp4
azul,adjetivo,,../BD/azul.mp4
azul_rey,adjetivo,,../BD/azul_rey.mp4
baja_california,sustantivo,,../BD/baja_california.mp4
baja_california_sur,sustantivo,,../BD/baja_california_sur.mp4
bajar,verbo,,../BD/bajar.mp4
bajo,,,../BD/bajo.mp4
barba,sustantivo,adjetivo,../BD/barba.mp4
bien,adjetivo,,../BD/bien.mp4
bigote,sustantivo,adjetivo,../BD/bigote.mp4
bistec,sustantivo,,../BD/bistec.mp4
blanco,adjetivo,,../BD/blanco.mp4
bonito,adjetivo,,../BD/bonito.mp4
buenas_noches,,,../BD/buenas_noches.mp4
